2025-09-26 14:03:19.492 [restartedMain] INFO  [,] c.p.mcpclient.McpClientApplication - Starting McpClientApplication using Java 21.0.8 with PID 78542 (/Users/dakshgupta/IdeaProjects/uth-ai-platforms/mcp-client/target/classes started by dakshgupta in /Users/dakshgupta/IdeaProjects/uth-ai-platforms)
2025-09-26 14:03:19.496 [restartedMain] INFO  [,] c.p.mcpclient.McpClientApplication - The following 1 profile is active: "prod"
2025-09-26 14:03:20.437 [restartedMain] INFO  [,] c.p.mcpclient.config.LangChainConfig - Configuring Ollama Chat Model with URL: http://localhost:11434 and model: codellama
2025-09-26 14:03:20.566 [restartedMain] INFO  [,] c.p.m.intent.IntentAnalyzerService - Initializing IntentAnalyzerService: Loading intent analysis rules from rules/intent-analysis-rules.json
2025-09-26 14:03:20.591 [restartedMain] INFO  [,] c.p.m.intent.IntentAnalyzerService - Successfully loaded intent analysis rules from: rules/intent-analysis-rules.json
2025-09-26 14:03:20.596 [restartedMain] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - Initializing IntentExecutionOrchestrator: Discovering available strategies
2025-09-26 14:03:20.640 [restartedMain] INFO  [,] c.p.m.m.c.McpConnectionManager - Initializing MCP Connection Manager
2025-09-26 14:03:20.641 [restartedMain] INFO  [,] c.p.m.m.c.McpConnectionManager - Connecting to MCP server via SSE: http://localhost:8080/api/mcp/sse
2025-09-26 14:03:20.744 [restartedMain] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - Registered strategy: ComplexSearchStrategy for intent: COMPLEX_SEARCH
2025-09-26 14:03:20.744 [restartedMain] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - Registered strategy: HostOnlyStrategy for intent: HOST_ONLY
2025-09-26 14:03:20.744 [restartedMain] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - Registered strategy: SchemaOnlyStrategy for intent: SCHEMA_ONLY
2025-09-26 14:03:20.744 [restartedMain] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - IntentExecutionOrchestrator initialized with 3 strategies
2025-09-26 14:03:20.874 [OkHttp http://localhost:8080/...] INFO  [,] c.p.m.m.c.McpConnectionManager - SSE connection opened to MCP server
2025-09-26 14:03:20.875 [OkHttp http://localhost:8080/...] INFO  [,] c.p.m.m.c.McpConnectionManager - Received connection ID: client_1758875600852_1
2025-09-26 14:03:20.979 [restartedMain] WARN  [,] o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-09-26 14:03:21.149 [restartedMain] WARN  [,] o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
2025-09-26 14:03:21.199 [restartedMain] INFO  [,] c.p.mcpclient.McpClientApplication - Started McpClientApplication in 2.041 seconds (process running for 2.535)
2025-09-26 14:03:47.651 [http-nio-8081-exec-2] INFO  [,] c.p.m.controller.ChatTestController - Processing user query: Show me transaction for transation Id PTMa5d2598815ea46899588cbb291f8bb4a
2025-09-26 14:03:47.655 [http-nio-8081-exec-2] INFO  [,] c.p.mcpclient.llm.service.LlmService - Processing user prompt with intent-driven architecture: Show me transaction for transation Id PTMa5d2598815ea46899588cbb291f8bb4a
2025-09-26 14:03:47.658 [http-nio-8081-exec-2] INFO  [,] c.p.m.intent.IntentAnalyzerService - Analyzing intent for user prompt: Show me transaction for transation Id PTMa5d2598815ea46899588cbb291f8bb4a
2025-09-26 14:04:19.423 [http-nio-8081-exec-2] INFO  [,] c.p.m.intent.IntentAnalyzerService - Intent analysis completed in 31764ms. Intent: COMPLEX_SEARCH, Confidence: 1.0
2025-09-26 14:04:19.424 [http-nio-8081-exec-2] INFO  [,] c.p.mcpclient.llm.service.LlmService - Intent analyzed: COMPLEX_SEARCH (confidence: {:.2f})
2025-09-26 14:04:19.424 [http-nio-8081-exec-2] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - Orchestrating execution for intent: COMPLEX_SEARCH (confidence: {:.2f})
2025-09-26 14:04:19.424 [http-nio-8081-exec-2] INFO  [,] c.p.m.o.IntentExecutionOrchestrator - Executing strategy: ComplexSearchStrategy for intent: COMPLEX_SEARCH
2025-09-26 14:04:19.424 [http-nio-8081-exec-2] INFO  [,] c.p.m.strategy.ComplexSearchStrategy - Executing COMPLEX_SEARCH strategy for prompt: Show me transaction for transation Id PTMa5d2598815ea46899588cbb291f8bb4a
2025-09-26 14:04:19.424 [http-nio-8081-exec-2] INFO  [,] c.p.m.mcp.service.McpClientService - Calling MCP tool: es_schema with arguments: {}
2025-09-26 14:04:19.427 [http-nio-8081-exec-2] INFO  [,] c.p.m.m.c.McpConnectionManager - connected to mcp-server
2025-09-26 14:04:19.466 [http-nio-8081-exec-2] ERROR [,] c.p.m.m.c.McpConnectionManager - Error sending MCP message
java.io.InterruptedIOException: interrupted
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	Suppressed: java.io.InterruptedIOException: interrupted
		at okio.Timeout.throwIfReached(Timeout.kt:99)
		at okio.InputStreamSource.read(JvmOkio.kt:90)
		at okio.AsyncTimeout$source$1.read(AsyncTimeout.kt:128)
		at okio.RealBufferedSource.indexOf(RealBufferedSource.kt:430)
		at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.kt:323)
		at okhttp3.internal.http1.HeadersReader.readLine(HeadersReader.kt:29)
		at okhttp3.internal.http1.Http1ExchangeCodec.readResponseHeaders(Http1ExchangeCodec.kt:180)
		at okhttp3.internal.connection.Exchange.readResponseHeaders(Exchange.kt:110)
		at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.kt:93)
		... 66 common frames omitted
2025-09-26 14:04:19.474 [http-nio-8081-exec-2] ERROR [,] c.p.m.mcp.service.McpClientService - Failed to call MCP tool: es_schema
java.lang.RuntimeException: Failed to send MCP message: interrupted
	at com.paytm.mcpclient.mcp.connection.McpConnectionManager.sendMessage(McpConnectionManager.java:166)
	at com.paytm.mcpclient.mcp.service.McpClientService.callTool(McpClientService.java:71)
	at com.paytm.mcpclient.mcp.service.McpClientService.getElasticsearchSchema(McpClientService.java:127)
	at com.paytm.mcpclient.strategy.ComplexSearchStrategy.execute(ComplexSearchStrategy.java:63)
	at com.paytm.mcpclient.orchestrator.IntentExecutionOrchestrator.executeIntent(IntentExecutionOrchestrator.java:98)
	at com.paytm.mcpclient.llm.service.LlmService.processUserPromptWithIntentAnalysis(LlmService.java:46)
	at com.paytm.mcpclient.controller.ChatTestController.processUserQuery(ChatTestController.java:36)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.InterruptedIOException: interrupted
	at okio.Timeout.throwIfReached(Timeout.kt:99)
	at okio.OutputStreamSink.write(JvmOkio.kt:53)
	at okio.AsyncTimeout$sink$1.write(AsyncTimeout.kt:102)
	at okio.RealBufferedSink.flush(RealBufferedSink.kt:268)
	at okhttp3.internal.http1.Http1ExchangeCodec.finishRequest(Http1ExchangeCodec.kt:155)
	at okhttp3.internal.connection.Exchange.finishRequest(Exchange.kt:95)
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.kt:79)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:34)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
	at okhttp3.internal.connection.RealCall.execute(RealCall.kt:154)
	at com.paytm.mcpclient.mcp.connection.McpConnectionManager.sendMessage(McpConnectionManager.java:146)
	... 54 common frames omitted
	Suppressed: java.io.InterruptedIOException: interrupted
		at okio.Timeout.throwIfReached(Timeout.kt:99)
		at okio.InputStreamSource.read(JvmOkio.kt:90)
		at okio.AsyncTimeout$source$1.read(AsyncTimeout.kt:128)
		at okio.RealBufferedSource.indexOf(RealBufferedSource.kt:430)
		at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.kt:323)
		at okhttp3.internal.http1.HeadersReader.readLine(HeadersReader.kt:29)
		at okhttp3.internal.http1.Http1ExchangeCodec.readResponseHeaders(Http1ExchangeCodec.kt:180)
		at okhttp3.internal.connection.Exchange.readResponseHeaders(Exchange.kt:110)
		at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.kt:93)
		... 66 common frames omitted
2025-09-26 14:04:19.476 [http-nio-8081-exec-2] ERROR [,] c.p.m.strategy.ComplexSearchStrategy - Complex search failed after 52ms
java.lang.RuntimeException: Failed to call MCP tool 'es_schema': Failed to send MCP message: interrupted
	at com.paytm.mcpclient.mcp.service.McpClientService.callTool(McpClientService.java:82)
	at com.paytm.mcpclient.mcp.service.McpClientService.getElasticsearchSchema(McpClientService.java:127)
	at com.paytm.mcpclient.strategy.ComplexSearchStrategy.execute(ComplexSearchStrategy.java:63)
	at com.paytm.mcpclient.orchestrator.IntentExecutionOrchestrator.executeIntent(IntentExecutionOrchestrator.java:98)
	at com.paytm.mcpclient.llm.service.LlmService.processUserPromptWithIntentAnalysis(LlmService.java:46)
	at com.paytm.mcpclient.controller.ChatTestController.processUserQuery(ChatTestController.java:36)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
